WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/Users/ainhoa/.m2/wrapper/dists/apache-maven-3.9.11/a2d47e15/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.example:tienda-back >-----------------------
[INFO] Building tienda-back 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ tienda-back ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 13 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ tienda-back ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ tienda-back ---
[INFO] skip non existing resourceDirectory /Users/ainhoa/Desktop/Nibiru/tienda-back/src/test/resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ tienda-back ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- surefire:3.5.2:test (default-test) @ tienda-back ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running tienda_back.controller.PaymentControllerTest
17:44:28.389 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -- Could not detect default configuration classes for test class [tienda_back.controller.PaymentControllerTest]: PaymentControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
17:44:28.449 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper -- Found @SpringBootConfiguration tienda_back.TiendaBackApplication for test class tienda_back.controller.PaymentControllerTest

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.4.0)

2026-02-19T17:44:28.568+01:00  INFO 16058 --- [nibiru-home] [           main] t.controller.PaymentControllerTest       : Starting PaymentControllerTest using Java 25.0.1 with PID 16058 (started by ainhoa in /Users/ainhoa/Desktop/Nibiru/tienda-back)
2026-02-19T17:44:28.568+01:00  INFO 16058 --- [nibiru-home] [           main] t.controller.PaymentControllerTest       : No active profile set, falling back to 1 default profile: "default"
Mockito is currently self-attaching to enable the inline-mock-maker. This will no longer work in future releases of the JDK. Please add Mockito as an agent to your build what is described in Mockito's documentation: https://javadoc.io/doc/org.mockito/mockito-core/latest/org/mockito/Mockito.html#0.3
2026-02-19T17:44:29.164+01:00  INFO 16058 --- [nibiru-home] [           main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-02-19T17:44:29.165+01:00  INFO 16058 --- [nibiru-home] [           main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-02-19T17:44:29.165+01:00  INFO 16058 --- [nibiru-home] [           main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2026-02-19T17:44:29.173+01:00  INFO 16058 --- [nibiru-home] [           main] t.controller.PaymentControllerTest       : Started PaymentControllerTest in 0.702 seconds (process running for 1.034)
org.springframework.web.server.ResponseStatusException: 401 UNAUTHORIZED "Token inválido o ausente"
	at tienda_back.controller.PaymentController.checkout(PaymentController.java:38)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

MockHttpServletRequest:
      HTTP Method = POST
      Request URI = /api/payments/checkout
       Parameters = {}
          Headers = [Content-Type:"application/json;charset=UTF-8", Authorization:"Bearer invalid_token", Content-Length:"98"]
             Body = {"userId":"user1","cardNumber":"1234","expirationMonth":"12/25","cvv":"123","cardHolder":"Holder"}
    Session Attrs = {}

Handler:
             Type = tienda_back.controller.PaymentController
           Method = tienda_back.controller.PaymentController#checkout(String, CheckoutPaymentRequest)

Async:
    Async started = false
     Async result = null

Resolved Exception:
             Type = org.springframework.web.server.ResponseStatusException

ModelAndView:
        View name = null
             View = null
            Model = null

FlashMap:
       Attributes = null

MockHttpServletResponse:
           Status = 500
    Error message = null
          Headers = [Vary:"Origin", "Access-Control-Request-Method", "Access-Control-Request-Headers", Content-Type:"application/json"]
     Content type = application/json
             Body = {"error":"Internal Server Error","message":"Error interno del servidor: 401 UNAUTHORIZED \"Token inválido o expirado\"","timestamp":"2026-02-19T17:44:29.257788","status":500}
    Forwarded URL = null
   Redirected URL = null
          Cookies = []
[ERROR] Tests run: 3, Failures: 2, Errors: 0, Skipped: 0, Time elapsed: 0.924 s <<< FAILURE! -- in tienda_back.controller.PaymentControllerTest
[ERROR] tienda_back.controller.PaymentControllerTest.checkout_shouldReturnUnauthorized_whenTokenIsMissing -- Time elapsed: 0.071 s <<< FAILURE!
java.lang.AssertionError: Status expected:<401> but was:<500>
	at org.springframework.test.util.AssertionErrors.fail(AssertionErrors.java:61)
	at org.springframework.test.util.AssertionErrors.assertEquals(AssertionErrors.java:128)
	at org.springframework.test.web.servlet.result.StatusResultMatchers.lambda$matcher$9(StatusResultMatchers.java:640)
	at org.springframework.test.web.servlet.MockMvc$1.andExpect(MockMvc.java:214)
	at tienda_back.controller.PaymentControllerTest.checkout_shouldReturnUnauthorized_whenTokenIsMissing(PaymentControllerTest.java:74)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)

[ERROR] tienda_back.controller.PaymentControllerTest.checkout_shouldReturnUnauthorized_whenTokenIsInvalid -- Time elapsed: 0.012 s <<< FAILURE!
java.lang.AssertionError: Status expected:<401> but was:<500>
	at org.springframework.test.util.AssertionErrors.fail(AssertionErrors.java:61)
	at org.springframework.test.util.AssertionErrors.assertEquals(AssertionErrors.java:128)
	at org.springframework.test.web.servlet.result.StatusResultMatchers.lambda$matcher$9(StatusResultMatchers.java:640)
	at org.springframework.test.web.servlet.MockMvc$1.andExpect(MockMvc.java:214)
	at tienda_back.controller.PaymentControllerTest.checkout_shouldReturnUnauthorized_whenTokenIsInvalid(PaymentControllerTest.java:64)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)

[INFO] 
[INFO] Results:
[INFO] 
[ERROR] Failures: 
[ERROR]   PaymentControllerTest.checkout_shouldReturnUnauthorized_whenTokenIsInvalid:64 Status expected:<401> but was:<500>
[ERROR]   PaymentControllerTest.checkout_shouldReturnUnauthorized_whenTokenIsMissing:74 Status expected:<401> but was:<500>
[INFO] 
[ERROR] Tests run: 3, Failures: 2, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  1.674 s
[INFO] Finished at: 2026-02-19T17:44:29+01:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:3.5.2:test (default-test) on project tienda-back: There are test failures.
[ERROR] 
[ERROR] See /Users/ainhoa/Desktop/Nibiru/tienda-back/target/surefire-reports for the individual test results.
[ERROR] See dump files (if any exist) [date].dump, [date]-jvmRun[N].dump and [date].dumpstream.
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
